R2_BAT,116.84,54.61,0.00,2K,ESP32_WROVER_EAGLE-LTSPICE_R0402
R3,71.12,12.70,90.00,0.47,ESP32_WROVER_EAGLE-LTSPICE_R0402
R4,73.66,16.51,0.00,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402
R5,31.60,49.53,90.00,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402
R6,48.26,33.02,270.00,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402
R7,46.99,33.02,90.00,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402
R8,44.45,33.02,90.00,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402
R9,73.66,27.94,90.00,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402
RESET_BUTTON,63.77,108.67,180.00,BUTTON_CUSYOMV1,MYBUTTON
R_BOOT,19.70,107.95,90.00,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402
R_CAPACITOR,86.36,59.69,0.00,15,ESP32_WROVER_EAGLE-LTSPICE_R0402
R_CHANGE,59.47,107.95,90.00,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402
R_CL1,76.20,27.94,90.00,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402
R_RESET,45.72,107.95,90.00,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402
SENSOR2,152.40,13.96,0.00,BME680,ESP32_WROVER_BME680_PSON80P300X300X100-8N
SJ1,68.58,11.43,0.00,,SJ
TP1,10.16,71.12,0.00,TPTP20R,TP20R
TP10,74.93,11.43,0.00,TPTP20R,TP20R
TP11,20.32,22.86,0.00,TPTP20R,TP20R
TP12,33.02,29.21,0.00,TPTP20R,TP20R
TP13,49.53,45.72,0.00,TPTP20R,TP20R
TP14,116.84,49.53,0.00,TPTP20R,TP20R
TP15,97.79,57.15,0.00,TPTP20R,TP20R
TP16,77.47,33.02,0.00,TPTP20R,TP20R
TP17,97.79,24.13,0.00,TPTP20R,TP20R
TP2,15.24,71.12,0.00,TPTP20R,TP20R
TP3,139.70,46.99,0.00,TPTP20R,TP20R
TP4,38.10,33.02,0.00,TPTP20R,TP20R
TP5,38.10,36.83,0.00,TPTP20R,TP20R
TP6,50.39,26.67,0.00,TPTP20R,TP20R
TP7,45.72,26.67,0.00,TPTP20R,TP20R
TP8,41.91,26.67,0.00,TPTP20R,TP20R
TP9,11.43,16.51,0.00,TPTP20R,TP20R
U1,36.83,55.88,0.00,W25Q512JVEIQ,SON127P600X800X80-9N
U2,15.70,57.15,90.00,ESP32-C6-WROOM-1-N8,XCVR_ESP32-C6-WROOM-1-N8
U3,83.82,52.07,270.00,DS3231SN#,SOIC127P1032X265-16N
U4,140.97,57.15,0.00,MAX17048G+T10,SON50P200X200X80-9N
